from,to,weight
Lee Sin,Mordekaiser,3
Mordekaiser,Zoe,2
Mordekaiser,Senna,1
Mordekaiser,Tahm Kench,1
Lee Sin,Zoe,5
Lee Sin,Senna,1
Lee Sin,Tahm Kench,3
Senna,Zoe,1
Tahm Kench,Zoe,2
Senna,Tahm Kench,4
Mordekaiser,Rumble,1
Miss Fortune,Mordekaiser,2
Leona,Mordekaiser,2
Lee Sin,Rumble,1
Lee Sin,Miss Fortune,3
Lee Sin,Leona,3
Miss Fortune,Rumble,1
Leona,Rumble,1
Leona,Miss Fortune,4
Gragas,Renekton,2
Ornn,Renekton,1
Ezreal,Renekton,3
Renekton,Yuumi,1
Gragas,Ornn,1
Ezreal,Gragas,1
Gragas,Yuumi,1
Ezreal,Ornn,3
Ornn,Yuumi,1
Ezreal,Yuumi,1
Jarvan IV,Renekton,4
Azir,Renekton,2
Miss Fortune,Renekton,5
Nautilus,Renekton,6
Azir,Jarvan IV,2
Jarvan IV,Miss Fortune,7
Jarvan IV,Nautilus,1
Azir,Miss Fortune,2
Azir,Nautilus,2
Miss Fortune,Nautilus,4
Aatrox,Elise,1
Aatrox,Azir,1
Aatrox,Miss Fortune,6
Aatrox,Nautilus,4
Azir,Elise,1
Elise,Miss Fortune,1
Elise,Nautilus,1
Janna,Olaf,1
Janna,Lissandra,1
Janna,Miss Fortune,3
Braum,Janna,1
Lissandra,Olaf,1
Miss Fortune,Olaf,1
Braum,Olaf,1
Lissandra,Miss Fortune,2
Braum,Lissandra,1
Braum,Miss Fortune,5
Jarvan IV,Ornn,3
Azir,Ornn,1
Jhin,Ornn,2
Ornn,Tahm Kench,2
Jarvan IV,Jhin,2
Jarvan IV,Tahm Kench,2
Azir,Jhin,2
Azir,Tahm Kench,2
Jhin,Tahm Kench,4
Janna,Jarvan IV,2
Janna,Kassadin,2
Janna,Leona,2
Jarvan IV,Kassadin,3
Jarvan IV,Leona,7
Kassadin,Miss Fortune,3
Kassadin,Leona,2
Ornn,Taliyah,1
Ornn,Pantheon,1
Miss Fortune,Ornn,3
Blitzcrank,Ornn,1
Pantheon,Taliyah,1
Miss Fortune,Taliyah,1
Blitzcrank,Taliyah,1
Miss Fortune,Pantheon,1
Blitzcrank,Pantheon,1
Blitzcrank,Miss Fortune,2
Gragas,Sett,1
Galio,Sett,1
Draven,Sett,1
Leona,Sett,2
Galio,Gragas,2
Draven,Gragas,1
Gragas,Leona,1
Draven,Galio,2
Galio,Leona,3
Draven,Leona,2
Galio,Ornn,2
Ornn,Varus,3
Galio,Jarvan IV,2
Jarvan IV,Varus,2
Galio,Varus,1
Galio,Tahm Kench,1
Tahm Kench,Varus,3
Jarvan IV,Kennen,1
Kennen,Zoe,1
Aphelios,Kennen,1
Kennen,Thresh,1
Jarvan IV,Zoe,3
Aphelios,Jarvan IV,2
Jarvan IV,Thresh,3
Aphelios,Zoe,3
Thresh,Zoe,4
Aphelios,Thresh,4
Ornn,Sejuani,1
Kassadin,Ornn,1
Ornn,Thresh,3
Kassadin,Sejuani,1
Sejuani,Varus,1
Sejuani,Thresh,1
Kassadin,Varus,1
Kassadin,Thresh,1
Thresh,Varus,1
Aatrox,Trundle,2
Aatrox,Kassadin,1
Kassadin,Trundle,3
Miss Fortune,Trundle,2
Nautilus,Trundle,4
Kassadin,Nautilus,1
Ornn,Zoe,3
Leona,Ornn,2
Varus,Zoe,1
Leona,Zoe,5
